team,adjde,Year,conf,similar_team,similar_adjde,adjde_diff
Gonzaga,90.93967496053722,2021,WCC,Saint Mary's (CA),90.28264350017862,0.6570314603585956
San Diego St.,91.50952025597373,2021,MWC,Utah St.,90.35777211116516,1.1517481448085647
BYU,93.98397431323993,2021,WCC,Gonzaga,90.93967496053722,3.0442993527027085
Utah St.,90.35777211116516,2021,MWC,San Diego St.,91.50952025597373,1.1517481448085647
Boise St.,96.92888772822504,2021,MWC,Colorado St.,97.81086616361632,0.8819784353912894
UC Santa Barbara,97.51211364683668,2021,BW,UC Riverside,97.48246413042423,0.02964951641244795
Saint Mary's (CA),90.28264350017862,2021,WCC,Gonzaga,90.93967496053722,0.6570314603585956
Colorado St.,97.81086616361632,2021,MWC,Boise St.,96.92888772822504,0.8819784353912894
Pepperdine,99.4799078243875,2021,WCC,San Diego,99.92586294570646,0.44595512131895987
LMU (CA),100.11398320132028,2021,WCC,San Diego,99.92586294570646,0.18812025561382484
Abilene Christian,93.65939682567932,2021,Slnd,Sam Houston,102.44993114888986,8.790534323210537
San Francisco,98.33007457619485,2021,WCC,Pacific,98.40563248191675,0.07555790572190801
Nevada,100.7145808116626,2021,MWC,Fresno St.,102.14533616923131,1.4307553575687137
UC Riverside,97.48246413042423,2021,BW,UC Santa Barbara,97.51211364683668,0.02964951641244795
UC Irvine,94.35074852023472,2021,BW,UC Riverside,97.48246413042423,3.1317156101895165
Pacific,98.40563248191675,2021,WCC,San Francisco,98.33007457619485,0.07555790572190801
Santa Clara,98.95928331329948,2021,WCC,Pepperdine,99.4799078243875,0.5206245110880161
Wyoming,107.66272065840126,2021,MWC,Air Force,108.81123310000898,1.1485124416077213
CSU Bakersfield,102.54149700906596,2021,BW,UC Davis,102.3619291406257,0.17956786844025885
SFA,102.4727645720374,2021,Slnd,Sam Houston,102.44993114888986,0.022833423147545773
UNLV,103.86070970120576,2021,MWC,New Mexico,103.14577862190217,0.7149310793035966
Fresno St.,102.14533616923131,2021,MWC,New Mexico,103.14577862190217,1.0004424526708533
San Diego,99.92586294570646,2021,WCC,LMU (CA),100.11398320132028,0.18812025561382484
Sam Houston,102.44993114888986,2021,Slnd,SFA,102.4727645720374,0.022833423147545773
Hawaii,104.66399122318452,2021,BW,Cal Poly,104.80713265579578,0.14314143261125878
UC Davis,102.3619291406257,2021,BW,CSU Bakersfield,102.54149700906596,0.17956786844025885
Nicholls,104.6011330212204,2021,Slnd,Lamar University,105.76712330585477,1.1659902846343613
Long Beach St.,103.82319056202591,2021,BW,Hawaii,104.66399122318452,0.8408006611586103
UC San Diego,109.48204330890115,2021,BW,CSUN,111.39955097297052,1.9175076640693618
Cal St. Fullerton,111.68308185632434,2021,BW,CSUN,111.39955097297052,0.28353088335381926
New Mexico,103.14577862190217,2021,MWC,UNLV,103.86070970120576,0.7149310793035966
New Orleans,107.62007584777211,2021,Slnd,A&M-Corpus Christi,108.41178009725752,0.7917042494854059
CSUN,111.39955097297052,2021,BW,Cal St. Fullerton,111.68308185632434,0.28353088335381926
Lamar University,105.76712330585477,2021,Slnd,Nicholls,104.6011330212204,1.1659902846343613
Air Force,108.81123310000898,2021,MWC,Wyoming,107.66272065840126,1.1485124416077213
Portland,111.92488470642894,2021,WCC,LMU (CA),100.11398320132028,11.81090150510866
San Jose St.,110.41066045985022,2021,MWC,Air Force,108.81123310000898,1.5994273598412434
Northwestern St.,110.45480139782508,2021,Slnd,Southeastern La.,112.0996226740774,1.6448212762523156
Cal Poly,104.80713265579578,2021,BW,Hawaii,104.66399122318452,0.14314143261125878
Central Ark.,113.7158747422572,2021,Slnd,McNeese,113.64523941032542,0.07063533193178273
UIW,112.33973449996472,2021,Slnd,Houston Christian,112.41299192848402,0.07325742851929817
McNeese,113.64523941032542,2021,Slnd,Central Ark.,113.7158747422572,0.07063533193178273
A&M-Corpus Christi,108.41178009725752,2021,Slnd,New Orleans,107.62007584777211,0.7917042494854059
Southeastern La.,112.0996226740774,2021,Slnd,UIW,112.33973449996472,0.24011182588732538
Houston Christian,112.41299192848402,2021,Slnd,UIW,112.33973449996472,0.07325742851929817
Gonzaga,89.88654207088734,2022,WCC,Saint Mary's (CA),90.4831873047815,0.5966452338941508
Saint Mary's (CA),90.4831873047815,2022,WCC,Gonzaga,89.88654207088734,0.5966452338941508
San Francisco,93.03615566959532,2022,WCC,Saint Mary's (CA),90.4831873047815,2.5529683648138217
San Diego St.,86.92160360811394,2022,MWC,Boise St.,92.93122698816622,6.009623380052275
Boise St.,92.93122698816622,2022,MWC,Fresno St.,93.504224189002,0.5729972008357862
Colorado St.,98.09516888059284,2022,MWC,UNLV,97.85482382773026,0.24034505286257968
Utah St.,96.45215868195784,2022,MWC,Wyoming,97.28599472160803,0.833836039650194
Fresno St.,93.504224189002,2022,MWC,Boise St.,92.93122698816622,0.5729972008357862
Wyoming,97.28599472160803,2022,MWC,UNLV,97.85482382773026,0.568829106122223
BYU,97.84470393655218,2022,WCC,San Diego,100.09355650871362,2.2488525721614394
Santa Clara,100.38429480026936,2022,WCC,San Diego,100.09355650871362,0.2907382915557406
UNLV,97.85482382773026,2022,MWC,Colorado St.,98.09516888059284,0.24034505286257968
Princeton,105.89199353068602,2022,Ivy,Cornell,104.30072216469596,1.5912713659900675
Nevada,101.6945545323037,2022,MWC,Air Force,103.21892153790606,1.5243670056023575
UC Santa Barbara,101.68647241434984,2022,BW,Hawaii,101.01846243810066,0.6680099762491807
UC Irvine,96.4507690338823,2022,BW,UC Riverside,100.12676379583904,3.675994761956744
Yale,97.85628140750944,2022,Ivy,Dartmouth,100.65643355218351,2.8001521446740725
UC Riverside,100.12676379583904,2022,BW,UC Davis,100.68258686784374,0.5558230720046993
New Mexico,104.32822482222969,2022,MWC,Air Force,103.21892153790606,1.1093032843236301
Portland,102.83860588394262,2022,WCC,Pacific,104.31311864697204,1.4745127630294235
Hawaii,101.01846243810066,2022,BW,UC Davis,100.68258686784374,0.33587557025691694
Cal St. Fullerton,103.11978604733832,2022,BW,Long Beach St.,102.9589059449046,0.16088010243372253
Cornell,104.30072216469596,2022,Ivy,Brown,103.59159778737744,0.709124377318517
Long Beach St.,102.9589059449046,2022,BW,Cal St. Fullerton,103.11978604733832,0.16088010243372253
Nicholls,102.70775774713437,2022,Slnd,A&M-Corpus Christi,102.8341678750568,0.12641012792244055
LMU (CA),108.48775991687252,2022,WCC,Pepperdine,105.15165516091588,3.33610475595664
UC Davis,100.68258686784374,2022,BW,Hawaii,101.01846243810066,0.33587557025691694
Harvard,100.66999437648217,2022,Ivy,Dartmouth,100.65643355218351,0.013560824298650687
Penn,109.62389652410825,2022,Ivy,Princeton,105.89199353068602,3.7319029934222243
San Diego,100.09355650871362,2022,WCC,Santa Clara,100.38429480026936,0.2907382915557406
Dartmouth,100.65643355218351,2022,Ivy,Harvard,100.66999437648217,0.013560824298650687
Brown,103.59159778737744,2022,Ivy,Cornell,104.30072216469596,0.709124377318517
A&M-Corpus Christi,102.8341678750568,2022,Slnd,Nicholls,102.70775774713437,0.12641012792244055
Pepperdine,105.15165516091588,2022,WCC,Pacific,104.31311864697204,0.8385365139438363
Air Force,103.21892153790606,2022,MWC,New Mexico,104.32822482222969,1.1093032843236301
UC San Diego,109.562537166694,2022,BW,CSUN,110.1768163134516,0.6142791467575961
Southeastern La.,111.2605084959552,2022,Slnd,McNeese,110.2989669258861,0.9615415700690875
San Jose St.,107.4445565660927,2022,MWC,New Mexico,104.32822482222969,3.1163317438630145
Pacific,104.31311864697204,2022,WCC,Pepperdine,105.15165516091588,0.8385365139438363
New Orleans,105.80425699168056,2022,Slnd,A&M-Corpus Christi,102.8341678750568,2.970089116623754
CSU Bakersfield,107.55133918555995,2022,BW,UC San Diego,109.562537166694,2.011197981134046
Cal Poly,104.19769569157492,2022,BW,Cal St. Fullerton,103.11978604733832,1.0779096442365983
McNeese,110.2989669258861,2022,Slnd,Southeastern La.,111.2605084959552,0.9615415700690875
CSUN,110.1768163134516,2022,BW,UC San Diego,109.562537166694,0.6142791467575961
Northwestern St.,113.9099395143858,2022,Slnd,Houston Christian,113.00770839950783,0.9022311148779636
Houston Christian,113.00770839950783,2022,Slnd,Northwestern St.,113.9099395143858,0.9022311148779636
UIW,116.73862191204134,2022,Slnd,Northwestern St.,113.9099395143858,2.828682397655541
Columbia,114.208385415611,2022,Ivy,Penn,109.62389652410825,4.584488891502758
Gonzaga,98.98630075577069,2023,WCC,Santa Clara,99.52911204113197,0.5428112853612816
Saint Mary's (CA),90.48392804108218,2023,WCC,BYU,98.3085261698697,7.824598128787514
San Diego St.,89.52728852745585,2023,MWC,Boise St.,95.56389616330291,6.036607635847062
Utah St.,98.02470160797574,2023,MWC,UNLV,98.95737952596008,0.9326779179843356
Boise St.,95.56389616330291,2023,MWC,Utah St.,98.02470160797574,2.460805444672829
New Mexico,102.40746006426517,2023,MWC,Air Force,102.94289411042494,0.5354340461597786
BYU,98.3085261698697,2023,WCC,Gonzaga,98.98630075577069,0.6777745859009912
Nevada,99.46842693357024,2023,MWC,UNLV,98.95737952596008,0.5110474076101639
Santa Clara,99.52911204113197,2023,WCC,Gonzaga,98.98630075577069,0.5428112853612816
Yale,97.76369809923015,2023,Ivy,Brown,99.6583526009953,1.894654501765146
Princeton,101.00811931498475,2023,Ivy,Harvard,100.31762541231618,0.6904939026685781
UNLV,98.95737952596008,2023,MWC,Nevada,99.46842693357024,0.5110474076101639
UC Irvine,99.06339092623554,2023,BW,Cal St. Fullerton,99.25859388196297,0.1952029557274244
San Francisco,102.23155533766788,2023,WCC,LMU (CA),104.08128992563437,1.8497345879664806
San Jose St.,101.62510878956547,2023,MWC,New Mexico,102.40746006426517,0.7823512746996926
Colorado St.,104.57300950153532,2023,MWC,Wyoming,105.3439923956937,0.7709828941583794
Cal St. Fullerton,99.25859388196297,2023,BW,UC Irvine,99.06339092623554,0.1952029557274244
Penn,104.88423298499995,2023,Ivy,Dartmouth,106.83873909937104,1.9545061143710853
UC Santa Barbara,105.73275480575067,2023,BW,UC Riverside,105.14149767459054,0.591257131160134
LMU (CA),104.08128992563437,2023,WCC,Pepperdine,105.76272783876291,1.6814379131285477
Fresno St.,100.20150735005964,2023,MWC,Nevada,99.46842693357024,0.7330804164894005
Hawaii,98.09613114770976,2023,BW,UC Irvine,99.06339092623554,0.9672597785257864
Air Force,102.94289411042494,2023,MWC,New Mexico,102.40746006426517,0.5354340461597786
Portland,108.21075788817538,2023,WCC,Pacific,107.0455436607308,1.1652142274445794
Wyoming,105.3439923956937,2023,MWC,Colorado St.,104.57300950153532,0.7709828941583794
Long Beach St.,103.6855993915346,2023,BW,Cal Poly,103.06401687127664,0.6215825202579595
UC Riverside,105.14149767459054,2023,BW,UC Santa Barbara,105.73275480575067,0.591257131160134
Brown,99.6583526009953,2023,Ivy,Harvard,100.31762541231618,0.659272811320875
Cornell,109.38730516986872,2023,Ivy,Columbia,110.0370614485546,0.6497562786858708
Pacific,107.0455436607308,2023,WCC,Portland,108.21075788817538,1.1652142274445794
UC Davis,102.76701912522736,2023,BW,Cal Poly,103.06401687127664,0.2969977460492714
Harvard,100.31762541231618,2023,Ivy,Brown,99.6583526009953,0.659272811320875
A&M-Corpus Christi,107.3744197142723,2023,Slnd,Nicholls,107.07317507906112,0.3012446352111908
Pepperdine,105.76272783876291,2023,WCC,Pacific,107.0455436607308,1.282815821967887
San Diego,112.7341728939883,2023,WCC,Portland,108.21075788817538,4.523415005812922
Northwestern St.,108.68080248711328,2023,Slnd,A&M-Corpus Christi,107.3744197142723,1.3063827728409763
UC San Diego,108.1381154070188,2023,BW,CSUN,108.75312237128678,0.6150069642679767
Dartmouth,106.83873909937104,2023,Ivy,Penn,104.88423298499995,1.9545061143710853
Southeastern La.,110.37961136446242,2023,Slnd,UIW,111.18133854783198,0.8017271833695645
Nicholls,107.07317507906112,2023,Slnd,A&M-Corpus Christi,107.3744197142723,0.3012446352111908
Cal Poly,103.06401687127664,2023,BW,UC Davis,102.76701912522736,0.2969977460492714
CSU Bakersfield,104.31322402554925,2023,BW,Long Beach St.,103.6855993915346,0.6276246340146514
East Texas A&M,112.97185018133187,2023,Slnd,McNeese,112.9670211582343,0.004829023097570939
New Orleans,111.76423632144908,2023,Slnd,UIW,111.18133854783198,0.5828977736170913
CSUN,108.75312237128678,2023,BW,UC San Diego,108.1381154070188,0.6150069642679767
McNeese,112.9670211582343,2023,Slnd,East Texas A&M,112.97185018133187,0.004829023097570939
UIW,111.18133854783198,2023,Slnd,New Orleans,111.76423632144908,0.5828977736170913
Columbia,110.0370614485546,2023,Ivy,Cornell,109.38730516986872,0.6497562786858708
Houston Christian,120.15106087278556,2023,Slnd,Lamar University,114.46970230938776,5.681358563397808
Lamar University,114.46970230938776,2023,Slnd,East Texas A&M,112.97185018133187,1.4978521280558823
Gonzaga,99.06769647121487,2024,WCC,San Francisco,98.2553073928076,0.8123890784072785
Saint Mary's (CA),94.08274299428412,2024,WCC,San Francisco,98.2553073928076,4.172564398523477
San Diego St.,94.14269845718876,2024,MWC,New Mexico,95.98224888842935,1.8395504312405961
New Mexico,95.98224888842935,2024,MWC,Colorado St.,96.84670529662444,0.8644564081950818
Nevada,98.0992603460189,2024,MWC,Boise St.,97.779499047193,0.3197612988258953
Colorado St.,96.84670529662444,2024,MWC,New Mexico,95.98224888842935,0.8644564081950818
Boise St.,97.779499047193,2024,MWC,Nevada,98.0992603460189,0.3197612988258953
Utah St.,101.29899370080702,2024,MWC,UNLV,100.91180426312108,0.38718943768593306
San Francisco,98.2553073928076,2024,WCC,Gonzaga,99.06769647121487,0.8123890784072785
UNLV,100.91180426312108,2024,MWC,Utah St.,101.29899370080702,0.38718943768593306
McNeese,101.63251377492738,2024,Slnd,A&M-Corpus Christi,101.78023089153902,0.14771711661164488
UC Irvine,100.11147262657904,2024,BW,UC Davis,102.084327892485,1.972855265905963
Yale,101.1259336674708,2024,Ivy,Harvard,105.24087420758642,4.114940540115612
Princeton,105.71210167382948,2024,Ivy,Cornell,105.7831236023537,0.07102192852421751
Cornell,105.7831236023537,2024,Ivy,Princeton,105.71210167382948,0.07102192852421751
Santa Clara,103.50794262613896,2024,WCC,San Diego,106.62167634755043,3.113733721411478
UC San Diego,107.84606959804938,2024,BW,Long Beach St.,107.6647645076312,0.18130509041817788
Wyoming,106.97176055194733,2024,MWC,Fresno St.,108.26919115327344,1.2974306013261128
UC Davis,102.084327892485,2024,BW,UC Irvine,100.11147262657904,1.972855265905963
Hawaii,105.19108856978586,2024,BW,CSUN,104.85493519668566,0.33615337310020266
LMU (CA),109.72248238707192,2024,WCC,Pepperdine,108.27474057115532,1.4477418159166007
Brown,105.51885291051794,2024,Ivy,Princeton,105.71210167382948,0.19324876331154428
Pepperdine,108.27474057115532,2024,WCC,LMU (CA),109.72248238707192,1.4477418159166007
A&M-Corpus Christi,101.78023089153902,2024,Slnd,McNeese,101.63251377492738,0.14771711661164488
Long Beach St.,107.6647645076312,2024,BW,UC San Diego,107.84606959804938,0.18130509041817788
Penn,112.02101579890665,2024,Ivy,Columbia,110.09014382797731,1.9308719709293314
Columbia,110.09014382797731,2024,Ivy,Dartmouth,109.63100121963464,0.45914260834267395
Harvard,105.24087420758642,2024,Ivy,Brown,105.51885291051794,0.27797870293152016
UC Riverside,108.36294697940396,2024,BW,UC San Diego,107.84606959804938,0.5168773813545755
San Jose St.,109.57855825989924,2024,MWC,Fresno St.,108.26919115327344,1.3093671066257997
Cal St. Fullerton,104.63870846707388,2024,BW,CSUN,104.85493519668566,0.21622672961177614
Air Force,112.1834930127423,2024,MWC,San Jose St.,109.57855825989924,2.6049347528430644
Fresno St.,108.26919115327344,2024,MWC,Wyoming,106.97176055194733,1.2974306013261128
Nicholls,109.91267354197647,2024,Slnd,Southeastern La.,109.8872054958027,0.02546804617377063
CSUN,104.85493519668566,2024,BW,Cal St. Fullerton,104.63870846707388,0.21622672961177614
UC Santa Barbara,110.81313428518284,2024,BW,Cal Poly,112.19044843845862,1.3773141532757762
San Diego,106.62167634755043,2024,WCC,Pepperdine,108.27474057115532,1.6530642236048863
Lamar University,108.62348397555618,2024,Slnd,Southeastern La.,109.8872054958027,1.26372152024652
CSU Bakersfield,106.65153043513676,2024,BW,Long Beach St.,107.6647645076312,1.0132340724944413
Portland,112.47210719844269,2024,WCC,LMU (CA),109.72248238707192,2.749624811370765
Southeastern La.,109.8872054958027,2024,Slnd,Nicholls,109.91267354197647,0.02546804617377063
Northwestern St.,111.2587576946211,2024,Slnd,East Texas A&M,112.04969737712167,0.7909396825005786
Dartmouth,109.63100121963464,2024,Ivy,Columbia,110.09014382797731,0.45914260834267395
New Orleans,114.66508625578224,2024,Slnd,UIW,114.93737024558544,0.27228398980319923
East Texas A&M,112.04969737712167,2024,Slnd,Northwestern St.,111.2587576946211,0.7909396825005786
Cal Poly,112.19044843845862,2024,BW,UC Santa Barbara,110.81313428518284,1.3773141532757762
UIW,114.93737024558544,2024,Slnd,New Orleans,114.66508625578224,0.27228398980319923
Pacific,116.91938200302944,2024,WCC,Portland,112.47210719844269,4.447274804586755
Houston Christian,120.06650163396858,2024,Slnd,UIW,114.93737024558544,5.1291313883831435
Gonzaga,96.67692821483628,2025,WCC,San Francisco,98.8038172622051,2.1268890473688202
Saint Mary's (CA),92.9465011156453,2025,WCC,Gonzaga,96.67692821483628,3.730427099190976
Colorado St.,98.95445503279488,2025,MWC,UNLV,99.48980791276236,0.5353528799674763
New Mexico,95.42130307069708,2025,MWC,San Diego St.,95.79159237908894,0.370289308391861
Santa Clara,100.28922560388104,2025,WCC,San Francisco,98.8038172622051,1.4854083416759352
Boise St.,100.21438897027105,2025,MWC,UNLV,99.48980791276236,0.7245810575086864
UC San Diego,97.54005598072249,2025,BW,UC Irvine,97.33879335687143,0.20126262385105065
Utah St.,105.39342440256917,2025,MWC,Wyoming,105.73055194690866,0.337127544339495
San Diego St.,95.79159237908894,2025,MWC,New Mexico,95.42130307069708,0.370289308391861
McNeese,99.9535951702764,2025,Slnd,Lamar University,102.10469110539134,2.151095935114938
San Francisco,98.8038172622051,2025,WCC,Santa Clara,100.28922560388104,1.4854083416759352
Yale,104.07387767783187,2025,Ivy,Brown,105.58056257327132,1.5066848954394487
UC Irvine,97.33879335687143,2025,BW,UC San Diego,97.54005598072249,0.20126262385105065
Nevada,104.13853077283956,2025,MWC,Utah St.,105.39342440256917,1.254893629729608
Oregon St.,107.93657352784292,2025,WCC,Washington St.,106.88714426817867,1.049429259664251
UNLV,99.48980791276236,2025,MWC,Colorado St.,98.95445503279488,0.5353528799674763
Washington St.,106.88714426817867,2025,WCC,Oregon St.,107.93657352784292,1.049429259664251
Cornell,110.9809436927535,2025,Ivy,Harvard,107.90872968743967,3.0722140053138247
CSUN,105.6199626546344,2025,BW,UC Davis,104.19854448621942,1.4214181684149878
A&M-Corpus Christi,104.91068433609284,2025,Slnd,SFA,104.86183298138155,0.048851354711288764
LMU (CA),103.59504484557196,2025,WCC,Washington St.,106.88714426817867,3.292099422606711
UC Santa Barbara,107.95424834269524,2025,BW,Hawaii,107.99422252177466,0.039974179079422356
San Jose St.,106.62586790109523,2025,MWC,Wyoming,105.73055194690866,0.8953159541865716
Nicholls,105.92789250161344,2025,Slnd,A&M-Corpus Christi,104.91068433609284,1.0172081655206
Lamar University,102.10469110539134,2025,Slnd,McNeese,99.9535951702764,2.151095935114938
UC Riverside,110.34484399686175,2025,BW,Cal Poly,111.1377541835932,0.7929101867314472
Dartmouth,101.86951921553644,2025,Ivy,Yale,104.07387767783187,2.2043584622954313
Cal Poly,111.1377541835932,2025,BW,UC Riverside,110.34484399686175,0.7929101867314472
Wyoming,105.73055194690866,2025,MWC,Utah St.,105.39342440256917,0.337127544339495
Brown,105.58056257327132,2025,Ivy,Yale,104.07387767783187,1.5066848954394487
Pepperdine,109.99255053952088,2025,WCC,Pacific,110.41942980349344,0.42687926397256604
Southeastern La.,107.92760752849372,2025,Slnd,Houston Christian,108.35761883585116,0.4300113073574323
Princeton,107.44925642028304,2025,Ivy,Harvard,107.90872968743967,0.45947326715663905
Northwestern St.,107.01361040362168,2025,Slnd,Southeastern La.,107.92760752849372,0.91399712487204
UIW,111.52001419096108,2025,Slnd,East Texas A&M,111.10406686357548,0.41594732738559514
UTRGV,109.70553250079767,2025,Slnd,Houston Christian,108.35761883585116,1.3479136649465175
Harvard,107.90872968743967,2025,Ivy,Princeton,107.44925642028304,0.45947326715663905
Hawaii,107.99422252177466,2025,BW,UC Santa Barbara,107.95424834269524,0.039974179079422356
Portland,113.5970370477162,2025,WCC,San Diego,111.23510221604292,2.361934831673281
UC Davis,104.19854448621942,2025,BW,CSUN,105.6199626546344,1.4214181684149878
CSU Bakersfield,113.22580960788054,2025,BW,Cal St. Fullerton,112.4105445184523,0.8152650894282374
Houston Christian,108.35761883585116,2025,Slnd,Southeastern La.,107.92760752849372,0.4300113073574323
Fresno St.,108.62332216164572,2025,MWC,Air Force,109.67100749573056,1.0476853340848464
SFA,104.86183298138155,2025,Slnd,A&M-Corpus Christi,104.91068433609284,0.048851354711288764
Pacific,110.41942980349344,2025,WCC,Pepperdine,109.99255053952088,0.42687926397256604
Air Force,109.67100749573056,2025,MWC,Fresno St.,108.62332216164572,1.0476853340848464
San Diego,111.23510221604292,2025,WCC,Pacific,110.41942980349344,0.8156724125494748
Columbia,116.57140569861716,2025,Ivy,Penn,116.03161692540723,0.5397887732099207
Penn,116.03161692540723,2025,Ivy,Columbia,116.57140569861716,0.5397887732099207
Long Beach St.,114.06275970596376,2025,BW,CSU Bakersfield,113.22580960788054,0.8369500980832214
East Texas A&M,111.10406686357548,2025,Slnd,UIW,111.52001419096108,0.41594732738559514
New Orleans,117.68437589356216,2025,Slnd,UIW,111.52001419096108,6.164361702601084
Cal St. Fullerton,112.4105445184523,2025,BW,CSU Bakersfield,113.22580960788054,0.8152650894282374
